mode/_type,StructType("QuadAutopilotStatus")
params/rngfnd9_max_cm,Float(700.0)
params/rngfnd9_rmetric,Float(1.0)
params/rngfnd9_type,Float(0.0)
params/rngfnd_gain,Float(0.800000011920929)
params/rngfnda_function,Float(0.0)
params/rngfnda_max_cm,Float(700.0)
params/rngfnda_pos_x,Float(0.0)
params/rngfnda_rmetric,Float(1.0)
params/rngfnda_scaling,Float(3.0)
params/rngfnda_stop_pin,Float(-1.0)
params/rpm_max,Float(100000.0)
params/rpm_min,Float(10.0)
params/rpm_pin,Float(54.0)
params/rpm_scaling,Float(1.0)
params/rtl_cone_slope,Float(3.0)
params/rtl_loit_time,Float(5000.0)
params/rtl_speed,Float(0.0)
params/sched_debug,Float(0.0)
params/scr_enable,Float(0.0)
params/serial1_options,Float(0.0)
params/serial1_protocol,Float(1.0)
params/serial2_options,Float(0.0)
params/serial2_protocol,Float(1.0)
params/serial3_protocol,Float(5.0)
params/serial4_baud,Float(38.0)
params/serial4_protocol,Float(5.0)
params/serial6_protocol,Float(-1.0)
params/serial7_baud,Float(57.0)
params/serial7_protocol,Float(-1.0)
params/serial_pass2,Float(-1.0)
params/servo10_function,Float(0.0)
params/servo10_reversed,Float(0.0)
params/servo11_function,Float(0.0)
params/servo11_min,Float(1100.0)
params/servo11_trim,Float(1500.0)
params/servo12_max,Float(1900.0)
params/servo13_max,Float(1900.0)
params/servo13_reversed,Float(0.0)
params/servo14_min,Float(1100.0)
params/servo14_reversed,Float(0.0)
params/servo14_trim,Float(1500.0)
params/servo15_function,Float(0.0)
params/servo16_max,Float(1900.0)
params/servo16_min,Float(1100.0)
params/servo16_reversed,Float(0.0)
params/servo1_trim,Float(1500.0)
params/servo2_min,Float(1100.0)
params/servo3_reversed,Float(0.0)
params/servo4_function,Float(36.0)
params/servo5_function,Float(0.0)
params/servo6_min,Float(1100.0)
params/servo6_trim,Float(1500.0)
params/servo7_min,Float(1100.0)
params/servo7_reversed,Float(0.0)
params/servo8_reversed,Float(0.0)
params/servo9_function,Float(0.0)
params/servo_rate,Float(50.0)
params/servo_sbus_rate,Float(50.0)
params/sid_axis,Float(0.0)
params/sim_acc2_bias_x,Float(0.0)
params/sim_arspd2_fail,Float(0.0)
params/sim_bz_pin,Float(0.0)
params/sim_drift_time,Float(5.0)
params/sim_engine_fail,Float(0.0)
params/sim_float_except,Float(1.0)
params/sim_flow_pos_x,Float(0.0)
params/sim_flow_pos_y,Float(0.0)
params/sim_flow_pos_z,Float(0.0)
params/sim_flow_rnd,Float(0.05000000074505806)
params/sim_gps2_enable,Float(0.0)
params/sim_gps2_type,Float(1.0)
params/sim_gps_alt_ofs,Float(0.0)
params/sim_gps_byteloss,Float(0.0)
params/sim_gps_numsats,Float(10.0)
params/sim_gps_pos_x,Float(0.0)
params/sim_gps_pos_z,Float(0.0)
params/sim_gps_type,Float(1.0)
params/sim_grpe_pin,Float(-1.0)
params/sim_grps_enable,Float(0.0)
params/sim_grps_pin,Float(-1.0)
params/sim_grps_release,Float(1000.0)
params/sim_grps_reverse,Float(0.0)
params/sim_gyr_rnd,Float(0.0)
params/sim_gyr_scale_x,Float(0.0)
params/sim_gyr_scale_z,Float(0.0)
params/sim_imu_pos_y,Float(0.0)
params/sim_loop_delay,Float(0.0)
params/sim_mag_aly_x,Float(0.0)
params/sim_mag_aly_y,Float(0.0)
params/sim_mag_dia_x,Float(0.0)
params/sim_mag_mot_x,Float(0.0)
params/sim_mag_mot_y,Float(0.0)
params/sim_mag_mot_z,Float(0.0)
params/sim_mag_ofs_y,Float(13.0)
params/sim_mag_ofs_z,Float(-18.0)
params/sim_mag_rnd,Float(0.0)
params/sim_mag_scaling,Float(1.0)
params/sim_opos_lat,Float(-35.36326217651367)
params/sim_para_enable,Float(0.0)
params/sim_pld_dist_lmt,Float(10.0)
params/sim_pld_enable,Float(0.0)
params/sim_pld_lon,Float(-71.14759826660156)
params/sim_pld_yaw,Float(270.0)
params/sim_rc_fail,Float(0.0)
params/sim_shove_x,Float(0.0)
params/sim_shove_y,Float(0.0)
params/sim_temp_flight,Float(35.0)
params/sim_temp_tconst,Float(30.0)
params/sim_terrain,Float(1.0)
params/sim_twist_y,Float(0.0)
params/sim_wave_enable,Float(0.0)
params/sim_wind_delay,Float(0.0)
params/sim_wind_t_coef,Float(0.009999999776482582)
params/sr0_extra3,Float(50.0)
params/sr0_raw_ctrl,Float(50.0)
params/sr0_raw_sens,Float(50.0)
params/sr1_adsb,Float(0.0)
params/sr1_extra1,Float(0.0)
params/sr1_extra3,Float(0.0)
params/sr1_params,Float(0.0)
params/sr1_rc_chan,Float(0.0)
params/sr2_ext_stat,Float(0.0)
params/sr2_extra2,Float(0.0)
params/sr2_raw_sens,Float(0.0)
params/sr3_extra1,Float(0.0)
params/sr3_raw_ctrl,Float(0.0)
params/sr3_raw_sens,Float(0.0)
params/sr3_rc_chan,Float(0.0)
params/sysid_mygcs,Float(255.0)
params/telem_delay,Float(0.0)
params/terrain_enable,Float(1.0)
params/throw_type,Float(0.0)
params/tune_max,Float(0.0)
params/wp_yaw_behavior,Float(2.0)
params/wpnav_accel_z,Float(100.0)
params/wpnav_rfnd_use,Float(1.0)
params/wpnav_speed,Float(500.0)
pose/attitude/_type,StructType("QuadAttitude")
pose/ned/_type,StructType("QuadPoseNED")
pose/ned/position/y,Float(-0.34339648485183716)
pose/ned/position/z,Float(-0.00975462980568409)
pose/ned/velocity/x,Float(-0.1698579490184784)
status/sensors/ahrs,Boolean(true)
status/sensors/extension,Boolean(false)
status/sensors/geofence,Boolean(true)
status/sensors/obstacle_avoidance,Boolean(false)
status/sensors/propulsion,Boolean(false)
status/sensors/reverse_motor,Boolean(false)
status/sensors/terrain,Boolean(true)
system,Text("MAV_STATE_ACTIVE")
